device_guid	establishment_id	beer_id	report_count	last_report_update
2CD4B1D3-015F-4C89-8B70-E523659EF142	11	205	1	2015-07-09 13:08:17
4B9AFD2F-2C94-434F-89AD-2126A0383D9F	5	29	0	2015-07-09 13:54:30
C97BA7AF-F7FE-442A-8F27-B69E1FBFAD43	34	371	0	2015-07-09 16:59:41
6E1296E5-D1D6-46A6-AD7A-81E4B34786D9	31	305	0	2015-07-10 20:36:33
7D7BC934-0074-4B8D-B7D5-D3549592A862	28	399	0	2015-07-10 23:08:22
A9158326-8C3C-4394-8AFF-43D1F827B11E	8	242	1	2015-07-11 03:54:43
CF1ABBAA-1438-4956-8B4B-91A0A4A60035	20	138	1	2015-07-11 10:47:06
778ABDE5-DB34-4A55-923D-230DBC7376EB	2	286	1	2015-07-11 16:30:57
29E283A8-362E-4A37-B6B2-21EF3094925B	34	368	1	2015-07-11 20:11:40
B1F544D8-D71D-4C58-AA45-0279BEAEEE35	2	285	1	2015-07-11 20:27:40
7244887C-2A88-42BF-8D27-EF09D6265169	26	66	1	2015-07-11 22:05:33
7244887C-2A88-42BF-8D27-EF09D6265169	11	203	0	2015-07-11 22:05:52
8D0E9D04-5206-44C9-BCCC-5B5E68FE01BA	26	63	1	2015-07-11 23:22:14
8D0E9D04-5206-44C9-BCCC-5B5E68FE01BA	26	64	1	2015-07-11 23:22:19
CF200CE9-1014-4FA9-A047-8D830C538A1C	12	193	0	2015-07-11 23:36:00
B5623CFD-C3D4-4652-822D-C71D6DA37192	7	272	1	2015-07-12 00:19:56
155EDB49-66AF-4F0B-8785-D7AE199B598D	11	203	0	2015-07-12 00:20:32
73D9C4FA-875C-4D05-B0E0-A2546D74B5DC	21	105	0	2015-07-12 00:24:55
381BBE51-9B94-4776-A047-52DA13BD54A3	18	177	1	2015-07-12 00:44:02
94D8CD61-6F69-4528-90A3-13301869122C	21	112	0	2015-07-12 01:25:11
8F6CBD2D-49A5-4F65-A497-D403162D50C1	19	144	1	2015-07-12 01:41:36
0078C50B-06A6-4593-8B5F-7E8984FED45E	12	194	0	2015-07-12 02:03:15
C5BE9362-6492-4AD6-9CF5-116BDFBE9371	31	303	0	2015-07-12 02:41:43
C5BE9362-6492-4AD6-9CF5-116BDFBE9371	31	304	0	2015-07-12 02:41:52
B5019746-D534-49EB-9E7B-A6B72F4130C9	11	203	0	2015-07-12 16:47:19
BD49BE8D-D2FC-41B1-AABC-D45D693F47E6	3	25	1	2015-07-12 19:37:01
89609F63-F258-413B-9569-FF834CE5E2DF	26	60	1	2015-07-12 20:24:15
89609F63-F258-413B-9569-FF834CE5E2DF	26	66	1	2015-07-12 20:24:48
6EB15994-23B5-4231-8B0D-54BCDF6F2DB1	26	66	1	2015-07-12 20:25:13
6EB15994-23B5-4231-8B0D-54BCDF6F2DB1	26	60	1	2015-07-12 20:25:24
432C495E-D0AB-45A9-9AAD-80FA3E2C99E0	2	286	1	2015-07-12 20:59:38
432C495E-D0AB-45A9-9AAD-80FA3E2C99E0	2	16	1	2015-07-12 20:59:43
6EB15994-23B5-4231-8B0D-54BCDF6F2DB1	31	303	0	2015-07-12 21:10:06
89609F63-F258-413B-9569-FF834CE5E2DF	31	303	0	2015-07-12 21:12:59
89609F63-F258-413B-9569-FF834CE5E2DF	31	304	0	2015-07-12 21:13:10
6EB15994-23B5-4231-8B0D-54BCDF6F2DB1	31	304	0	2015-07-12 21:25:05
6EB15994-23B5-4231-8B0D-54BCDF6F2DB1	31	301	0	2015-07-12 21:28:24
F674BA30-7C6D-47DD-9DFB-5A148EA53F85	22	104	1	2015-07-12 21:36:17
88829F8D-8DA2-4A97-8312-0B677EBCF297	22	104	1	2015-07-12 21:36:19
82DA88A0-6270-4A3B-BD4F-BD20CF8B8885	22	104	1	2015-07-12 21:36:42
89609F63-F258-413B-9569-FF834CE5E2DF	31	301	0	2015-07-12 21:56:52
6EB15994-23B5-4231-8B0D-54BCDF6F2DB1	12	194	0	2015-07-12 22:13:47
89609F63-F258-413B-9569-FF834CE5E2DF	12	39	0	2015-07-12 22:13:51
6EB15994-23B5-4231-8B0D-54BCDF6F2DB1	12	39	0	2015-07-12 22:13:52
89609F63-F258-413B-9569-FF834CE5E2DF	12	194	0	2015-07-12 22:14:03
0D269929-C71C-4389-A29C-0E14E7DA7BC3	2	284	1	2015-07-12 22:48:52
0D269929-C71C-4389-A29C-0E14E7DA7BC3	2	15	1	2015-07-12 22:48:56
0D269929-C71C-4389-A29C-0E14E7DA7BC3	2	285	1	2015-07-12 22:49:06
6EB15994-23B5-4231-8B0D-54BCDF6F2DB1	19	146	1	2015-07-12 23:16:33
6EB15994-23B5-4231-8B0D-54BCDF6F2DB1	19	156	1	2015-07-12 23:17:02
89609F63-F258-413B-9569-FF834CE5E2DF	19	146	1	2015-07-12 23:26:51
6EB15994-23B5-4231-8B0D-54BCDF6F2DB1	22	88	0	2015-07-13 00:00:32
2DFF26DD-FBAA-4EC0-AB4E-026A8B467D1A	12	193	0	2015-07-13 00:37:56
DED10232-DF57-43A3-9E48-75CF50259E69	12	194	0	2015-07-13 02:13:13
DED10232-DF57-43A3-9E48-75CF50259E69	12	188	1	2015-07-13 02:13:58
63321B89-774F-4848-BF7E-1CFBE07A77F2	23	85	1	2015-07-13 03:10:46
A1412BE8-D15D-49C5-8D38-D2F22BC2A7DC	34	371	1	2015-07-13 03:45:16
EF501454-4C0B-4867-A36E-EB4BC942D718	33	365	1	2015-07-13 19:48:56
155EDB49-66AF-4F0B-8785-D7AE199B598D	19	155	1	2015-07-13 20:40:49
C71F9912-D2F3-412C-9E2B-0309F062C06E	25	68	1	2015-07-13 22:13:36
66F050C7-B934-4F36-90E9-F8C87A554D41	19	155	1	2015-07-13 22:14:37
DED10232-DF57-43A3-9E48-75CF50259E69	19	151	1	2015-07-13 22:32:48
DED10232-DF57-43A3-9E48-75CF50259E69	19	150	1	2015-07-13 22:32:53
DED10232-DF57-43A3-9E48-75CF50259E69	19	155	1	2015-07-13 22:33:06
DED10232-DF57-43A3-9E48-75CF50259E69	19	145	1	2015-07-13 22:33:20
DED10232-DF57-43A3-9E48-75CF50259E69	19	149	1	2015-07-13 22:33:26
E7DE7007-A512-4D2F-B8F0-4208D6BD19FE	31	301	0	2015-07-13 22:33:38
3BDC9D04-FE4F-4872-8087-8940AC6625F3	21	118	1	2015-07-13 22:41:25
1899AF4A-CDC5-4AEC-AC44-4A6C8C2FA51F	19	155	1	2015-07-13 23:21:23
AAA56314-42AB-4575-A36A-2EE397858DDA	28	405	0	2015-07-13 23:43:54
AAA56314-42AB-4575-A36A-2EE397858DDA	28	397	0	2015-07-13 23:44:46
51CFC7A9-7550-4AAB-BD13-935DDAA227CA	21	122	1	2015-07-14 01:31:56
B5623CFD-C3D4-4652-822D-C71D6DA37192	11	201	0	2015-07-14 02:43:09
35778F08-686E-4A1C-830E-A67409F3D2A6	33	365	1	2015-07-14 13:40:53
4EE4FC88-6586-4162-A7E5-8DCC9F08DB18	21	111	1	2015-07-14 17:44:10
368322E5-B859-4E86-B906-FCDD4283D471	26	66	1	2015-07-14 20:41:08
3F41EFBC-6BA9-444F-B417-BEB53119832D	27	51	0	2015-07-14 21:32:33
0F4ACF40-08BA-481E-86F7-21394374D179	12	39	0	2015-07-14 23:46:13
C0A18DCA-1C50-403B-9D37-F447E455E6B4	28	390	0	2015-07-15 01:52:36
6851CD32-819C-4B68-BEF8-6796CB98E89E	19	149	1	2015-07-15 02:22:50
65416F43-3127-4245-B8E3-2D0B2D2A2999	6	34	1	2015-07-15 19:02:24
61EA005F-21F0-437F-9D59-DA7CA2324779	28	388	0	2015-07-15 19:29:03
61EA005F-21F0-437F-9D59-DA7CA2324779	19	150	1	2015-07-15 21:19:24
81A8739F-8F0D-4010-A29A-E8FAD1E1CE46	12	193	1	2015-07-15 21:47:17
CA5B104E-752D-4CA5-91BE-564B398933AE	12	193	1	2015-07-15 21:53:37
CA5B104E-752D-4CA5-91BE-564B398933AE	12	39	1	2015-07-15 21:53:47
EA846CE5-230D-462F-8D21-D14C8707B2A5	19	173	1	2015-07-15 21:53:50
CA5B104E-752D-4CA5-91BE-564B398933AE	12	188	1	2015-07-15 21:53:54
6EF7995F-A997-41DE-8362-40EF3351B57C	26	66	1	2015-07-15 23:28:27
1899AF4A-CDC5-4AEC-AC44-4A6C8C2FA51F	12	184	0	2015-07-15 23:52:38
1B211786-07F0-418D-9568-805A4ABD5256	26	60	1	2015-07-16 00:25:47
C4B4F99C-3ED9-4B5D-8A77-8707D6E074A4	24	79	1	2015-07-16 05:36:05
7C493FC5-3310-4C2F-B83C-E4677F746E0C	16	238	1	2015-07-16 16:09:30
009F365E-8A81-4838-A307-4E88F36D324E	18	179	1	2015-07-16 22:13:22
009F365E-8A81-4838-A307-4E88F36D324E	10	352	1	2015-07-16 23:23:18
09D28D2D-453F-4726-B62F-BCFC9B875BAF	11	200	1	2015-07-17 01:44:10
09D28D2D-453F-4726-B62F-BCFC9B875BAF	12	196	0	2015-07-17 03:00:15
0B39F9D5-12FB-4577-92CF-854832A597F3	11	200	1	2015-07-17 04:21:31
74344C02-981B-4D57-B718-1EEB1A5F4C5C	26	64	1	2015-07-17 04:55:58
C9DA645E-FE9B-466C-836F-A3A929738056	28	397	1	2015-07-17 14:05:03
DED10232-DF57-43A3-9E48-75CF50259E69	11	200	1	2015-07-17 23:20:03
DED10232-DF57-43A3-9E48-75CF50259E69	11	202	1	2015-07-17 23:20:09
DED10232-DF57-43A3-9E48-75CF50259E69	11	411	1	2015-07-17 23:20:27
200716F1-6D50-4840-8B1F-284FA8B63D8A	19	145	1	2015-07-17 23:33:48
DED10232-DF57-43A3-9E48-75CF50259E69	11	205	1	2015-07-17 23:38:32
3EA434D8-489F-42E4-BD15-9A829A3EAC70	11	202	1	2015-07-17 23:53:58
4B9AFD2F-2C94-434F-89AD-2126A0383D9F	27	51	1	2015-07-18 01:03:42
DED10232-DF57-43A3-9E48-75CF50259E69	26	63	1	2015-07-18 01:32:40
DED10232-DF57-43A3-9E48-75CF50259E69	26	67	1	2015-07-18 01:33:03
329A5672-457A-4263-907A-9671C1EB6CA6	27	51	1	2015-07-18 05:16:39
FFA69D27-CC87-444D-BC87-EFFF7000F626	19	155	1	2015-07-18 17:14:17
81652162-3840-4931-9D1E-4D08E89CB910	11	204	1	2015-07-18 18:13:18
C0A18DCA-1C50-403B-9D37-F447E455E6B4	19	153	1	2015-07-18 19:09:00
DED10232-DF57-43A3-9E48-75CF50259E69	29	338	1	2015-07-18 19:29:56
DED10232-DF57-43A3-9E48-75CF50259E69	29	332	1	2015-07-18 19:29:59
DED10232-DF57-43A3-9E48-75CF50259E69	29	336	1	2015-07-18 19:30:04
DED10232-DF57-43A3-9E48-75CF50259E69	29	328	1	2015-07-18 19:30:09
DED10232-DF57-43A3-9E48-75CF50259E69	29	334	1	2015-07-18 19:30:13
DED10232-DF57-43A3-9E48-75CF50259E69	29	329	1	2015-07-18 19:30:23
DED10232-DF57-43A3-9E48-75CF50259E69	29	337	1	2015-07-18 19:30:28
DED10232-DF57-43A3-9E48-75CF50259E69	29	331	1	2015-07-18 19:30:32
DED10232-DF57-43A3-9E48-75CF50259E69	29	333	1	2015-07-18 19:30:36
A8527820-3F6F-4949-ADA8-548F04EC3BC1	17	190	1	2015-07-18 19:44:08
63F22941-9360-42AF-BE6B-B0CADD707A63	11	200	1	2015-07-18 19:45:58
C0A18DCA-1C50-403B-9D37-F447E455E6B4	27	45	1	2015-07-18 19:51:25
C0A18DCA-1C50-403B-9D37-F447E455E6B4	27	49	1	2015-07-18 19:51:31
DED10232-DF57-43A3-9E48-75CF50259E69	12	266	1	2015-07-18 20:39:39
0CFF0DF7-306C-4E94-AFC9-C4FD5A3B9D72	27	45	1	2015-07-18 22:07:13
84D27897-8E92-49C0-A213-9FE1B8E29D9D	26	60	1	2015-07-18 22:45:08
C0A18DCA-1C50-403B-9D37-F447E455E6B4	28	407	1	2015-07-19 00:30:43
5E39DC39-B443-4938-923A-233DF4EEED56	7	274	1	2015-07-19 02:15:35
2A75567D-22A2-42FE-808F-2CC9E6C061BC	25	71	1	2015-07-19 04:54:11
E8BECF92-3A0F-42AE-909F-867A1173076A	7	275	1	2015-07-19 17:38:35
C0A18DCA-1C50-403B-9D37-F447E455E6B4	30	327	1	2015-07-19 23:29:23
